arm 0 ep 0 seed 0 success=True 8.8s rtt_p50=40ms hold=0.00s unsafe=0 cage=1 stalls=0 max_dt=0.00s frames=431
arm 0 ep 1 seed 1 success=True 7.9s rtt_p50=44ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=389
arm 0 ep 2 seed 2 success=True 7.8s rtt_p50=37ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.02s frames=384
arm 0 ep 3 seed 3 success=True 14.7s rtt_p50=42ms hold=0.00s unsafe=0 cage=1 stalls=0 max_dt=0.00s frames=729
arm 0 ep 4 seed 4 success=False 20.0s rtt_p50=44ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=994
arm 0 ep 5 seed 5 success=False 20.0s rtt_p50=43ms hold=0.00s unsafe=0 cage=2 stalls=0 max_dt=0.00s frames=995
arm 0 ep 6 seed 6 success=True 6.0s rtt_p50=39ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.02s frames=295
arm 0 ep 7 seed 7 success=True 5.7s rtt_p50=47ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=276
arm 0 ep 8 seed 8 success=True 7.3s rtt_p50=44ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=358
arm 0 ep 9 seed 9 success=False 20.0s rtt_p50=41ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=994
arm 0 ep 10 seed 10 success=False 20.0s rtt_p50=45ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=993
arm 0 ep 11 seed 11 success=True 8.6s rtt_p50=36ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=421
arm 0 ep 12 seed 12 success=True 5.7s rtt_p50=42ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.00s frames=279
arm 0 ep 13 seed 13 success=False 20.0s rtt_p50=46ms hold=0.00s unsafe=0 cage=1 stalls=0 max_dt=0.00s frames=995
arm 0 ep 14 seed 14 success=True 8.1s rtt_p50=43ms hold=0.00s unsafe=0 cage=0 stalls=0 max_dt=0.01s frames=400

profile          leo_relay
episodes         15
success_rate     0.67
mean_duration_s  8.05
demos_per_hour   447.0
demos_per_h_gross 199.4
rtt_p50_ms       42.2
rtt_p95_ms       68.3
rtt_max_ms       151.4
cmd_loss         0.108
safety_hold_s    0.00
jerk_sum_sq      1.46e+11
sal              -3.93
ldlj             -19.21
stall_frac       0.04
unsafe_events    0  (move_in_hold=0, vel_over=0, keepout=0)
cage             5
stalls           0
max_dt_s         0.024
diagnostics      cage=5, hold=0, jams=0, knockaway=14, pos_clamp=8702, ramp_clip=12605, retract=0, stale=835, taut_frac=0.0
task             capture
strategy         baseline
arms             1
reset_mode       free
R_s              nan (n=0)
wire_up_Bps      2,012
wire_down_Bps    249,902
nominal_rtt_ms   48
written          docs/experiments/raw_appendix/scaling_arms1
